회차,당첨번호1,당첨번호2,당첨번호3,당첨번호4,당첨번호5,당첨번호6,보너스번호,1등당첨수,로또 총 구매금액,로또 판매 수 
594,2,8,13,25,28,37,3,11,57764442000,57764442
593,9,10,13,24,33,38,28,9,59368204000,59368204
592,2,5,6,13,28,44,43,6,58097477000,58097477
591,8,13,14,30,38,39,5,5,59373946000,59373946
590,20,30,36,38,41,45,23,7,60003131000,60003131
589,6,8,28,33,38,39,22,7,60643729000,60643729
588,2,8,15,22,25,41,30,5,59533101000,59533101
587,14,21,29,31,32,37,17,3,59715499000,59715499
586,2,7,12,15,21,34,5,8,59502096000,59502096
585,6,7,10,16,38,41,4,9,60253002000,60253002
584,7,18,30,39,40,41,36,3,61343856000,61343856
583,8,17,27,33,40,44,24,11,62675295000,62675295
582,2,12,14,33,40,41,25,4,59306953000,59306953
581,3,5,14,20,42,44,33,8,60257457000,60257457
580,5,7,9,11,32,35,33,7,60514216000,60514216
579,5,7,20,22,37,42,39,11,63532871000,63532871
578,5,12,14,32,34,42,16,5,58584741000,58584741
577,16,17,22,31,34,37,33,3,57010827000,57010827
576,10,11,15,25,35,41,13,3,54691148000,54691148
575,2,8,20,30,33,34,6,8,56330738000,56330738
574,14,15,16,19,25,43,2,2,55882933000,55882933
573,2,4,20,34,35,43,14,8,56092721000,56092721
572,3,13,18,33,37,45,1,8,56473602000,56473602
571,11,18,21,26,38,43,29,7,56493528000,56493528
570,1,12,26,27,29,33,42,9,57654279000,57654279
569,3,6,13,23,24,35,1,4,58441902000,58441902
568,1,3,17,20,31,44,40,10,57681628000,57681628
567,1,10,15,16,32,41,28,6,57439471000,57439471
566,4,5,6,25,26,43,41,4,57666611000,57666611
565,4,10,18,27,40,45,38,8,59556622000,59556622
564,14,19,25,26,27,34,2,7,58012468000,58012468
563,5,10,16,17,31,32,21,7,57320132000,57320132
562,4,11,13,17,20,31,33,11,56288212000,56288212
561,5,7,18,37,42,45,20,5,56638383000,56638383
560,1,4,20,23,29,45,28,7,56565298000,56565298
559,11,12,25,32,44,45,23,7,55733418000,55733418
558,12,15,19,26,40,43,29,10,54939001000,54939001
557,4,20,26,28,35,40,31,7,55086560000,55086560
556,12,20,23,28,30,44,43,7,57374791000,57374791
555,11,17,21,24,26,36,12,8,57273817000,57273817
554,13,14,17,32,41,42,6,2,56124466000,56124466
553,2,7,17,28,29,39,37,6,56487483000,56487483
552,1,10,20,32,35,40,43,10,57602386000,57602386
551,3,6,20,24,27,44,25,1,56989370000,56989370
550,1,7,14,20,34,37,41,11,56441770000,56441770
549,29,31,35,38,40,44,17,8,56864611000,56864611
548,1,12,13,21,32,45,14,8,57771827000,57771827
547,6,7,15,22,34,39,28,5,57968466000,57968466
546,8,17,20,27,37,43,6,30,56713166000,56713166
545,4,24,25,27,34,35,2,11,55967171000,55967171
544,5,17,21,25,36,44,10,13,56056189000,56056189
543,13,18,26,31,34,44,12,12,56570245000,56570245
542,5,6,19,26,41,45,34,6,56949161000,56949161
541,8,13,26,28,32,34,43,11,57087047000,57087047
540,3,12,13,15,34,36,14,7,56739658000,56739658
539,3,19,22,31,42,43,26,9,59168870000,59168870
538,6,10,18,31,32,34,11,3,59233373000,59233373
537,12,23,26,30,36,43,11,7,59453323000,59453323
536,7,8,18,32,37,43,12,11,59763469000,59763469
535,11,12,14,15,18,39,34,3,60523884000,60523884
534,10,24,26,29,37,38,32,1,59227462000,59227462
533,9,14,15,17,31,33,23,8,59275357000,59275357
532,16,17,23,24,29,44,3,7,61687384000,61687384
531,1,5,9,21,27,35,45,9,57567064000,57567064
530,16,23,27,29,33,41,22,11,56241083000,56241083
529,18,20,24,27,31,42,39,8,57645779000,57645779
528,5,17,25,31,39,40,10,11,57548541000,57548541
527,1,12,22,32,33,42,38,13,56985634000,56985634
526,7,14,17,20,35,39,31,9,56527807000,56527807
525,11,23,26,29,39,44,22,9,55566007000,55566007
524,10,11,29,38,41,45,21,4,55662103000,55662103
523,1,4,37,38,40,45,7,7,53678449000,53678449
522,4,5,13,14,37,41,11,6,57053378000,57053378
521,3,7,18,29,32,36,19,8,56185373000,56185373
520,4,22,27,28,38,40,1,6,55003797000,55003797
519,6,8,13,16,30,43,3,7,55614206000,55614206
518,14,23,30,32,34,38,6,6,55321566000,55321566
517,1,9,12,28,36,41,10,5,54468223000,54468223
516,2,8,23,41,43,44,30,11,56385762000,56385762
515,2,11,12,15,23,37,8,1,55258935000,55258935
514,1,15,20,26,35,42,9,3,54452404000,54452404
513,5,8,21,23,27,33,12,3,58317548000,58317548
512,4,5,9,13,26,27,1,13,54017801000,54017801
511,3,7,14,23,26,42,24,6,53970308000,53970308
510,12,29,32,33,39,40,42,5,53964992000,53964992
509,12,25,29,35,42,43,24,5,53390358000,53390358
508,5,27,31,34,35,43,37,8,54010391000,54010391
507,12,13,32,33,40,41,4,9,53638773000,53638773
506,6,9,11,22,24,30,31,3,52363311000,52363311
505,7,20,22,25,38,40,44,6,49103223000,49103223
504,6,14,22,26,43,44,31,9,51787037000,51787037
503,1,5,27,30,34,36,40,7,53572205000,53572205
502,6,22,28,32,34,40,26,6,54000640000,54000640
501,1,4,10,17,31,42,2,4,52717711000,52717711
500,3,4,12,20,24,34,41,9,54012267000,54012267
499,5,20,23,27,35,40,43,3,52767632000,52767632
498,13,14,24,32,39,41,3,4,52851253000,52851253
497,19,20,23,24,43,44,13,6,52411585000,52411585
496,4,13,20,29,36,41,39,4,52915804000,52915804
495,4,13,22,27,34,44,6,6,53645960000,53645960
494,5,7,8,15,30,43,22,12,53321589000,53321589
493,20,22,26,33,36,37,25,9,53231838000,53231838
492,22,27,31,35,37,40,42,5,51693454000,51693454
491,8,17,35,36,39,42,4,4,53413874000,53413874
490,2,7,26,29,40,43,42,7,52590121000,52590121
489,2,4,8,15,20,27,11,6,53558490000,53558490
488,2,8,17,30,31,38,25,10,54213092000,54213092
487,4,8,25,27,37,41,21,8,55276503000,55276503
486,1,2,23,25,38,40,43,13,54540823000,54540823
485,17,22,26,27,36,39,20,9,55692878000,55692878
484,1,3,27,28,32,45,11,6,55885979000,55885979
483,12,15,19,22,28,34,5,5,55582659000,55582659
482,1,10,16,24,25,35,43,7,56201452000,56201452
481,3,4,23,29,40,41,20,3,55642616000,55642616
480,3,5,10,17,30,31,16,4,55415681000,55415681
479,8,23,25,27,35,44,24,6,54848834000,54848834
478,18,29,30,37,39,43,8,14,54975901000,54975901
477,14,25,29,32,33,45,37,8,60801409000,60801409
476,9,12,13,15,37,38,27,4,55591819000,55591819
475,1,9,14,16,21,29,3,8,56043275000,56043275
474,4,13,18,31,33,45,43,15,58978482000,58978482
473,8,13,20,22,23,36,34,4,52867236000,52867236
472,16,25,26,31,36,43,44,7,51929207000,51929207
471,6,13,29,37,39,41,43,7,53492340000,53492340
470,10,16,20,39,41,42,27,3,53912965000,53912965
469,4,21,22,34,37,38,33,4,53364940000,53364940
468,8,13,15,28,37,43,17,9,55598552000,55598552
467,2,12,14,17,24,40,39,9,57383906000,57383906
466,4,10,13,23,32,44,20,9,58314753000,58314753
465,1,8,11,13,22,38,31,7,57793294000,57793294
464,6,12,15,34,42,44,4,13,1.26772E+11,126772274
463,23,29,31,33,34,44,40,0,49205151000,49205151
462,3,20,24,32,37,45,4,8,49325555000,49325555
461,11,18,26,31,37,40,43,6,50624588000,50624588
460,8,11,28,30,43,45,41,4,51917635000,51917635
459,4,6,10,14,25,40,12,7,49890095000,49890095
458,4,9,10,32,36,40,18,8,53778256000,53778256
457,8,10,18,23,27,40,33,10,49679052000,49679052
456,1,7,12,18,23,27,44,7,49420681000,49420681
455,4,19,20,26,30,35,24,7,48769851000,48769851
454,13,25,27,34,38,41,10,7,48389211000,48389211
453,12,24,33,38,40,42,30,5,48055125000,48055125
452,8,10,18,30,32,34,27,9,48456758000,48456758
451,12,15,20,24,30,38,29,13,49861167000,49861167
450,6,14,19,21,23,31,13,6,49732036000,49732036
449,3,10,20,26,35,43,36,3,50214272000,50214272
448,3,7,13,27,40,41,36,3,51341262000,51341262
447,2,7,8,9,17,33,34,4,49555042000,49555042
446,1,11,12,14,26,35,6,3,50595241000,50595241
445,13,20,21,30,39,45,32,7,50053080000,50053080
444,11,13,23,35,43,45,17,3,50673529000,50673529
443,4,6,10,19,20,44,14,9,51236072000,51236072
442,25,27,29,36,38,40,41,9,51219943000,51219943
441,1,23,28,30,34,35,9,4,50272122000,50272122
440,10,22,28,34,36,44,2,6,49810778000,49810778
439,17,20,30,31,37,40,25,6,49680708000,49680708
438,6,12,20,26,29,38,45,9,50370042000,50370042
437,11,16,29,38,41,44,21,6,50798417000,50798417
436,9,14,20,22,33,34,28,8,50869017000,50869017
435,8,16,26,30,38,45,42,10,52341267000,52341267
434,3,13,20,24,33,37,35,8,51579439000,51579439
433,19,23,29,33,35,43,27,11,52396606000,52396606
432,2,3,5,11,27,39,33,5,52348574000,52348574
431,18,22,25,31,38,45,6,10,51661947000,51661947
430,1,3,16,18,30,34,44,8,53194872000,53194872
429,3,23,28,34,39,42,16,9,53993833000,53993833
428,12,16,19,22,37,40,8,9,54685007000,54685007
427,6,7,15,24,28,30,21,1,52511055000,52511055
426,4,17,18,27,39,43,19,4,51466592000,51466592
425,8,10,14,27,33,38,3,8,50459694000,50459694
424,10,11,26,31,34,44,30,10,48728445000,48728445
423,1,17,27,28,29,40,5,3,49668311000,49668311
422,8,15,19,21,34,44,12,6,52730602000,52730602
421,6,11,26,27,28,44,30,5,47752021000,47752021
420,4,9,10,29,31,34,27,8,47345476000,47345476
419,2,11,13,14,28,30,7,3,46508296000,46508296
418,11,13,15,26,28,34,31,8,47058055000,47058055
417,4,5,14,20,22,43,44,4,45968256000,45968256
416,5,6,8,11,22,26,44,10,46854806000,46854806
415,7,17,20,26,30,40,24,8,46746048000,46746048
414,2,14,15,22,23,44,43,1,46910990000,46910990
413,2,9,15,23,34,40,3,4,46925724000,46925724
412,4,7,39,41,42,45,40,7,47066180000,47066180
411,11,14,22,35,37,39,5,12,47259122000,47259122
410,1,3,18,32,40,41,16,9,47467817000,47467817
409,6,9,21,31,32,40,38,4,47924584000,47924584
408,9,20,21,22,30,37,16,5,46406711000,46406711
407,6,7,13,16,24,25,1,7,48429586000,48429586
406,7,12,21,24,27,36,45,5,46062206000,46062206
405,1,2,10,25,26,44,4,3,45220904000,45220904
404,5,20,21,24,33,40,36,3,45389825000,45389825
403,10,14,22,24,28,37,26,5,44911335000,44911335
402,5,9,15,19,22,36,32,4,45002946000,45002946
401,6,12,18,31,38,43,9,9,43491965000,43491965
400,9,21,27,34,41,43,2,4,45379731000,45379731
399,1,2,9,17,19,42,20,8,45551786000,45551786
398,10,15,20,23,42,44,7,4,45427304000,45427304
397,12,13,17,22,25,33,8,3,45890007000,45890007
396,18,20,31,34,40,45,30,2,45463736000,45463736
395,11,15,20,26,31,35,7,7,46192580000,46192580
394,1,13,20,22,25,28,15,1,45192337000,45192337
393,9,16,28,40,41,43,21,8,45989116000,45989116
392,1,3,7,8,24,42,43,6,45528684000,45528684
391,10,11,18,22,28,39,30,1,45161516000,45161516
390,16,17,28,37,39,40,15,1,44189673000,44189673
389,7,16,18,20,23,26,3,5,45534027000,45534027
388,1,8,9,17,29,32,45,4,44308705000,44308705
387,1,26,31,34,40,43,20,4,45459960000,45459960
386,4,7,10,19,31,40,26,10,45907331000,45907331
385,7,12,19,21,29,32,9,7,46243483000,46243483
384,11,22,24,32,36,38,7,3,46888942000,46888942
383,4,15,28,33,37,40,25,3,46067051000,46067051
382,10,15,22,24,27,42,19,6,47401288000,47401288
381,1,5,10,12,16,20,11,19,47943113000,47943113
380,1,2,8,17,26,37,27,4,47164371000,47164371
379,6,10,22,31,35,40,19,7,47537685000,47537685
378,5,22,29,31,34,39,43,5,48866964000,48866964
377,6,22,29,37,43,45,23,3,49218434000,49218434
376,1,11,13,24,28,40,7,6,50657096000,50657096
375,4,8,19,25,27,45,7,7,47864938000,47864938
374,11,13,15,17,25,34,26,2,48081319000,48081319
373,15,26,37,42,43,45,9,4,47095065000,47095065
372,8,11,14,16,18,21,13,9,46167066000,46167066
371,7,9,15,26,27,42,18,7,45843166000,45843166
370,16,18,24,42,44,45,17,7,49762652000,49762652
369,17,20,35,36,41,43,21,6,46716275000,46716275
368,11,21,24,30,39,45,26,7,43746046000,43746046
367,3,22,25,29,32,44,19,7,46459307000,46459307
366,5,12,19,26,27,44,38,2,45962166000,45962166
365,5,15,21,25,26,30,31,1,45806066000,45806066
364,2,5,7,14,16,40,4,4,44192004000,44192004
363,11,12,14,21,32,38,6,4,44863948000,44863948
362,2,3,22,27,30,40,29,6,44336363000,44336363
361,5,10,16,24,27,35,33,7,45062676000,45062676
360,4,16,23,25,35,40,27,3,45719032000,45719032
359,1,10,19,20,24,40,23,8,45288256000,45288256
358,1,9,10,12,21,40,37,3,45651829000,45651829
357,10,14,18,21,36,37,5,2,45232409000,45232409
356,2,8,14,25,29,45,24,9,44684958000,44684958
355,5,8,29,30,35,44,38,5,45017050000,45017050
354,14,19,36,43,44,45,1,5,44709689000,44709689
353,11,16,19,22,29,36,26,2,44552925000,44552925
352,5,16,17,20,26,41,24,6,44719545000,44719545
351,5,25,27,29,34,36,33,4,43947492000,43947492
350,1,8,18,24,29,33,35,9,42681094000,42681094
349,5,13,14,20,24,25,36,3,43433870000,43433870
348,3,14,17,20,24,31,34,3,42786310000,42786310
347,3,8,13,27,32,42,10,7,44219740000,44219740
346,5,13,14,22,44,45,33,5,42862389000,42862389
345,15,20,23,29,39,42,2,2,43530937000,43530937
344,1,2,15,28,34,45,38,7,43838886000,43838886
343,1,10,17,29,31,43,15,6,43656460000,43656460
342,1,13,14,33,34,43,25,3,43782188000,43782188
341,1,8,19,34,39,43,41,7,44722448000,44722448
340,18,24,26,29,34,38,32,7,42892121000,42892121
339,6,8,14,21,30,37,45,9,42035640000,42035640
338,2,13,34,38,42,45,16,3,43136020000,43136020
337,1,5,14,18,32,37,4,8,43432467000,43432467
336,3,5,20,34,35,44,16,6,43069333000,43069333
335,5,9,16,23,26,45,21,5,43977478000,43977478
334,13,15,21,29,39,43,33,7,44439656000,44439656
333,5,14,27,30,39,43,35,7,46019070000,46019070
332,16,17,34,36,42,45,3,8,46042557000,46042557
331,4,9,14,26,31,44,39,5,46641467000,46641467
330,3,4,16,17,19,20,23,9,45859496000,45859496
329,9,17,19,30,35,42,4,6,47198504000,47198504
328,1,6,9,16,17,28,24,6,47316988000,47316988
327,6,12,13,17,32,44,24,12,45791560000,45791560
326,16,23,25,33,36,39,40,6,47224551000,47224551
325,7,17,20,32,44,45,33,6,46636979000,46636979
324,2,4,21,25,33,36,17,6,47988317000,47988317
323,10,14,15,32,36,42,3,8,49209477000,49209477
322,9,18,29,32,38,43,20,6,48948294000,48948294
321,12,18,20,21,25,34,42,6,50617982000,50617982
320,16,19,23,25,41,45,3,2,46659886000,46659886
319,5,8,22,28,33,42,37,5,45435183000,45435183
318,2,17,19,20,34,45,21,9,46663728000,46663728
317,3,10,11,22,36,39,8,4,44135114000,44135114
316,10,11,21,27,31,39,43,6,44073768000,44073768
315,1,13,33,35,43,45,23,8,44339180000,44339180
314,15,17,19,34,38,41,2,6,42328094000,42328094
313,9,17,34,35,43,45,2,6,43672096000,43672096
312,2,3,5,6,12,20,25,15,42255391000,42255391
311,4,12,24,27,28,32,10,8,43209215000,43209215
310,1,5,19,28,34,41,16,8,43718082000,43718082
309,1,2,5,11,18,36,22,11,44157528000,44157528
308,14,15,17,19,37,45,40,1,43339416000,43339416
307,5,15,21,23,25,45,12,4,43880990000,43880990
306,4,18,23,30,34,41,19,5,44421462000,44421462
305,7,8,18,21,23,39,9,5,43960659000,43960659
304,4,10,16,26,33,41,38,6,43158653000,43158653
303,2,14,17,30,38,45,43,6,42841760000,42841760
302,13,19,20,32,38,42,4,2,46382605000,46382605
301,7,11,13,33,37,43,26,7,44377177000,44377177
300,7,9,10,12,26,38,39,12,44465047000,44465047
299,1,3,20,25,36,45,24,7,44463909000,44463909
298,5,9,27,29,37,40,19,1,43151675000,43151675
297,6,11,19,20,28,32,34,2,43641475000,43641475
296,3,8,15,27,30,45,44,8,63377899000,63377899
295,1,4,12,16,18,38,8,0,42248135000,42248135
294,6,10,17,30,37,38,40,4,41563813000,41563813
293,1,9,17,21,29,33,24,6,42399708000,42399708
292,17,18,31,32,33,34,10,14,43394631000,43394631
291,3,7,8,18,20,42,45,7,44143418000,44143418
290,8,13,18,32,39,45,7,13,80362302000,80362302
289,3,14,33,37,38,42,10,0,39406643000,39406643
288,1,12,17,28,35,41,10,4,39970134000,39970134
287,6,12,24,27,35,37,41,7,40623489000,40623489
286,1,15,19,40,42,44,17,3,40944483000,40944483
285,13,33,37,40,41,45,2,3,40364871000,40364871
284,2,7,15,24,30,45,28,3,39773403000,39773403
283,6,8,18,31,38,45,42,3,40133316000,40133316
282,2,5,10,18,31,32,30,7,41051175000,41051175
281,1,3,4,6,14,41,12,6,40800514000,40800514
280,10,11,23,24,36,37,35,7,40673999000,40673999
279,7,16,31,36,37,38,11,5,41130542000,41130542
278,3,11,37,39,41,43,13,3,41088180000,41088180
277,10,12,13,15,25,29,20,3,41868708000,41868708
276,4,15,21,33,39,41,25,3,42567610000,42567610
275,14,19,20,35,38,40,26,1,42329813000,42329813
274,13,14,15,26,35,39,25,4,42631711000,42631711
273,1,8,24,31,34,44,6,3,42816211000,42816211
272,7,9,12,27,39,43,28,9,43310674000,43310674
271,3,8,9,27,29,40,36,6,40879633000,40879633
270,5,9,12,20,21,26,27,5,41845351000,41845351
269,5,18,20,36,42,43,32,5,41357619000,41357619
268,3,10,19,24,32,45,12,7,41213802000,41213802
267,7,8,24,34,36,41,1,3,41835853000,41835853
266,3,4,9,11,22,42,37,3,41937067000,41937067
265,5,9,34,37,38,39,12,8,40913922000,40913922
264,9,16,27,36,41,44,5,7,39783178000,39783178
263,1,27,28,32,37,40,18,6,39677128000,39677128
262,9,12,24,25,29,31,36,2,39232234000,39232234
261,6,11,16,18,31,43,2,3,41215041000,41215041
260,7,12,15,24,37,40,43,4,40140211000,40140211
259,4,5,14,35,42,45,34,2,40905570000,40905570
258,14,27,30,31,38,40,17,4,41364428000,41364428
257,6,13,27,31,32,37,4,4,41433637000,41433637
256,4,11,14,21,23,43,32,2,41996580000,41996580
255,1,5,6,24,27,42,32,6,41425341000,41425341
254,1,5,19,20,24,30,27,1,42259113000,42259113
253,8,19,25,31,34,36,33,4,42309347000,42309347
252,14,23,26,31,39,45,28,7,41207920000,41207920
251,6,7,19,25,28,38,45,8,44493014000,44493014
250,19,23,30,37,43,45,38,5,42122808000,42122808
249,3,8,27,31,41,44,11,6,42539134000,42539134
248,3,8,17,23,38,45,13,8,42348403000,42348403
247,12,15,28,36,39,40,13,6,42231698000,42231698
246,13,18,21,23,26,39,15,5,41453154000,41453154
245,9,11,27,31,32,38,22,7,41854623000,41854623
244,13,16,25,36,37,38,19,1,39411047000,39411047
243,2,12,17,19,28,42,34,4,41304830000,41304830
242,4,19,20,21,32,34,43,8,42679760000,42679760
241,2,16,24,27,28,35,21,4,43246894000,43246894
240,6,10,16,40,41,43,21,2,43603443000,43603443
239,11,15,24,39,41,44,7,9,43296565000,43296565
238,2,4,15,28,31,34,35,9,42952477000,42952477
237,1,11,17,21,24,44,33,7,43358287000,43358287
236,1,4,8,13,37,39,7,2,42941871000,42941871
235,21,22,26,27,31,37,8,3,43347391000,43347391
234,13,21,22,24,26,37,4,4,42814085000,42814085
233,4,6,13,17,28,40,39,10,43516805000,43516805
232,8,9,10,12,24,44,35,9,43564632000,43564632
231,5,10,19,31,44,45,27,9,42355627000,42355627
230,5,11,14,29,32,33,12,8,44191351000,44191351
229,4,5,9,11,23,38,35,7,44762989000,44762989
228,17,25,35,36,39,44,23,9,44764100000,44764100
227,4,5,15,16,22,42,2,2,44444776000,44444776
226,2,6,8,14,21,22,34,6,45145643000,45145643
225,5,11,13,19,31,36,7,6,46352016000,46352016
224,4,19,26,27,30,42,7,6,46435109000,46435109
223,1,3,18,20,26,27,38,7,46036874000,46036874
222,5,7,28,29,39,43,44,5,47735197000,47735197
221,2,20,33,35,37,40,10,6,47674135000,47674135
220,5,11,19,21,34,43,31,6,50383399000,50383399
219,4,11,20,26,35,37,16,9,46903745000,46903745
218,1,8,14,18,29,44,20,4,47018314000,47018314
217,16,20,27,33,35,39,38,7,48260644000,48260644
216,7,16,17,33,36,40,1,13,48342018000,48342018
215,2,3,7,15,43,44,4,7,47675761000,47675761
214,5,7,20,25,28,37,32,8,49195740000,49195740
213,2,3,4,5,20,24,42,8,48745094000,48745094
212,11,12,18,21,31,38,8,4,46139120000,46139120
211,12,13,17,20,33,41,8,10,45332675000,45332675
210,10,19,22,23,25,37,39,2,44757963000,44757963
209,2,7,18,20,24,33,37,6,43753377000,43753377
208,14,25,31,34,40,44,24,6,45516378000,45516378
207,3,11,14,31,32,37,38,5,45282336000,45282336
206,1,2,3,15,20,25,43,5,44326979000,44326979
205,1,3,21,29,35,37,30,6,46330516000,46330516
204,3,12,14,35,40,45,5,8,46077750000,46077750
203,1,3,11,24,30,32,7,5,47033359000,47033359
202,12,14,27,33,39,44,17,6,48304034000,48304034
201,3,11,24,38,39,44,26,1,42254768000,42254768
200,5,6,13,14,17,20,7,8,46640423000,46640423
199,14,21,22,25,30,36,43,2,45021068000,45021068
198,12,19,20,25,41,45,2,6,45614021000,45614021
197,7,12,16,34,42,45,4,6,45993306000,45993306
196,35,36,37,41,44,45,30,15,45773496000,45773496
195,7,10,19,22,35,40,31,11,44374725000,44374725
194,15,20,23,26,39,44,28,4,44511515000,44511515
193,6,14,18,26,36,39,13,3,43788477000,43788477
192,4,8,11,18,37,45,33,4,42035065000,42035065
191,5,6,24,25,32,37,8,4,44534869000,44534869
190,8,14,18,30,31,44,15,6,44864459000,44864459
189,8,14,32,35,37,45,28,3,43650551000,43650551
188,19,24,27,30,31,34,36,3,45176242000,45176242
187,1,2,8,18,29,38,42,7,45855961000,45855961
186,4,10,14,19,21,45,9,9,45484428000,45484428
185,1,2,4,8,19,38,14,3,45783088000,45783088
184,1,2,6,16,20,33,41,6,45503351000,45503351
183,2,18,24,34,40,42,5,6,45938460000,45938460
182,13,15,27,29,34,40,35,3,47222594000,47222594
181,14,21,23,32,40,45,44,6,49124446000,49124446
180,2,15,20,21,29,34,22,2,48895477000,48895477
179,5,9,17,25,39,43,32,10,47291694000,47291694
178,1,5,11,12,18,23,9,5,49582758000,49582758
177,1,10,13,16,37,43,6,7,50480325000,50480325
176,4,17,30,32,33,34,15,5,50488528000,50488528
175,19,26,28,31,33,36,17,5,50895147000,50895147
174,13,14,18,22,35,39,16,7,52340568000,52340568
173,3,9,24,30,33,34,18,8,52286521000,52286521
172,4,19,21,24,26,41,35,11,50758266000,50758266
171,4,16,25,29,34,35,1,6,50357474000,50357474
170,2,11,13,15,31,42,10,6,49718245000,49718245
169,16,27,35,37,43,45,19,5,52076183000,52076183
168,3,10,31,40,42,43,30,5,51496212000,51496212
167,24,27,28,30,36,39,4,5,52744392000,52744392
166,9,12,27,36,39,45,14,11,52157466000,52157466
165,5,13,18,19,22,42,31,2,58088118000,58088118
164,6,9,10,11,39,41,27,3,53052119000,53052119
163,7,11,26,28,29,44,16,7,49018952000,49018952
162,1,5,21,25,38,41,24,5,49050086000,49050086
161,22,34,36,40,42,45,44,7,53096453000,53096453
160,3,7,8,34,39,41,1,2,46833239000,46833239
159,1,18,30,41,42,43,32,6,44311926000,44311926
158,4,9,13,18,21,34,7,10,46368888000,46368888
157,19,26,30,33,35,39,37,2,46853365000,46853365
156,5,18,28,30,42,45,2,8,47344584000,47344584
155,16,19,20,32,33,41,4,9,46140202000,46140202
154,6,19,21,35,40,45,20,4,48022386000,48022386
153,3,8,11,12,13,36,33,4,47777735000,47777735
152,1,5,13,26,29,34,43,5,48180334000,48180334
151,1,2,10,13,18,19,15,4,47357067000,47357067
150,2,18,25,28,37,39,16,4,48763778000,48763778
149,2,11,21,34,41,42,27,7,48406950000,48406950
148,21,25,33,34,35,36,17,5,49523247000,49523247
147,4,6,13,21,40,42,36,7,50345605000,50345605
146,2,19,27,35,41,42,25,2,50677555000,50677555
145,2,3,13,20,27,44,9,3,48913832000,48913832
144,4,15,17,26,36,37,43,8,49202521000,49202521
143,26,27,28,42,43,45,8,3,49415357000,49415357
142,12,16,30,34,40,44,19,11,48012844000,48012844
141,8,12,29,31,42,43,2,6,48016958000,48016958
140,3,13,17,18,19,28,8,5,45983464000,45983464
139,9,11,15,20,28,43,13,7,48371085000,48371085
138,10,11,27,28,37,39,19,5,47688450000,47688450
137,7,9,20,25,36,39,15,9,49978654000,49978654
136,2,16,30,36,41,42,11,6,51144633000,51144633
135,6,14,22,28,35,39,16,7,51062672000,51062672
134,3,12,20,23,31,35,43,5,50445575000,50445575
133,4,7,15,18,23,26,13,8,50889926000,50889926
132,3,17,23,34,41,45,43,4,49921897000,49921897
131,8,10,11,14,15,21,37,8,50231773000,50231773
130,7,19,24,27,42,45,31,4,51359012000,51359012
129,19,23,25,28,38,42,17,11,51555754000,51555754
128,12,30,34,36,37,45,39,6,52310392000,52310392
127,3,5,10,29,32,43,35,6,50752603000,50752603
126,7,20,22,27,40,43,1,9,52748965000,52748965
125,2,8,32,33,35,36,18,7,53149705000,53149705
124,4,16,23,25,29,42,1,9,54180838000,54180838
123,7,17,18,28,30,45,27,5,54097448000,54097448
122,1,11,16,17,36,40,8,9,56171704000,56171704
121,12,28,30,34,38,43,9,2,57134544000,57134544
120,4,6,10,11,32,37,30,3,57418983000,57418983
119,3,11,13,14,17,21,38,9,57800632000,57800632
118,3,4,10,17,19,22,38,10,57171934000,57171934
117,5,10,22,34,36,44,35,9,59429610000,59429610
116,2,4,25,31,34,37,17,7,61606084000,61606084
115,1,2,6,9,25,28,31,9,59130557000,59130557
114,11,14,19,26,28,41,2,6,60079401000,60079401
113,4,9,28,33,36,45,26,9,59258248000,59258248
112,26,29,30,33,41,42,43,9,59292005000,59292005
111,7,18,31,33,36,40,27,6,57876999000,57876999
110,7,20,22,23,29,43,1,3,57625490000,57625490
109,1,5,34,36,42,44,33,12,62584098000,62584098
108,7,18,22,23,29,44,12,7,58875228000,58875228
107,1,4,5,6,9,31,17,2,57545202000,57545202
106,4,10,12,22,24,33,29,16,57384485000,57384485
105,8,10,20,34,41,45,28,4,57479716000,57479716
104,17,32,33,34,42,44,35,2,56533705000,56533705
103,5,14,15,27,30,45,10,8,57420615000,57420615
102,17,22,24,26,35,40,42,9,56937962000,56937962
101,1,3,17,32,35,45,8,5,57585065000,57585065
100,1,7,11,23,37,42,6,4,56561977000,56561977
99,1,3,10,27,29,37,11,6,56207491000,56207491
98,6,9,16,23,24,32,43,4,56231084000,56231084
97,6,7,14,15,20,36,3,9,57713200000,57713200
96,1,3,8,21,22,31,20,7,54217572000,54217572
95,8,17,27,31,34,43,14,8,60077493000,60077493
94,5,32,34,40,41,45,6,6,57144729000,57144729
93,6,22,24,36,38,44,19,6,57236313000,57236313
92,3,14,24,33,35,36,17,11,58296001000,58296001
91,1,21,24,26,29,42,27,4,59061052000,59061052
90,17,20,29,35,38,44,10,4,55493544000,55493544
89,4,26,28,29,33,40,37,3,55102179000,55102179
88,1,17,20,24,30,41,27,4,51910612000,51910612
87,4,12,16,23,34,43,26,11,83793642000,41896821
86,2,12,37,39,41,45,33,1,59835968000,29917984
85,6,8,13,23,31,36,21,4,59451304000,29725652
84,16,23,27,34,42,45,11,2,62780760000,31390380
83,6,10,15,17,19,34,14,2,62512062000,31256031
82,1,2,3,14,27,42,39,1,61302808000,30651404
81,5,7,11,13,20,33,6,5,60983308000,30491654
80,17,18,24,25,26,30,1,1,60160440000,30080220
